1, Lindsey, Craft, 42, F, 1, 2
503, Rodney, Sexton, 39, F, 3, 3
504, Sherry, Miller, 74, M, 3, 4
505, Andy, Ellis, 20, F, 3, 2
506, Antonio, Roach, 88, M, 3, 4
507, Jill, Fowler, 76, F, 2, 2
508, Brady, Melendez, 72, M, 3, 2
509, Raymond, Chandler, 55, F, 2, 3
510, Carol, Valencia, 98, M, 2, 4
511, Glen, Kent, 59, F, 3, 4
512, Derek, Petty, 69, M, 2, 3
513, Ernest, Maldonado, 70, F, 1, 3
514, Mason, Carr, 24, M, 3, 4
515, Jared, Torres, 57, F, 2, 3
516, Lance, Hill, 85, M, 2, 4
517, Tracie, Chandler, 80, F, 2, 3
518, Tessa, Knight, 56, M, 3, 3
519, Brandy, Franklin, 56, F, 2, 4
520, Kyle, Stein, 81, M, 1, 2
521, Carol, Mason, 47, F, 3, 1
522, Linda, Davidson, 29, M, 1, 2
523, Debbie, Fuller, 26, F, 1, 3
524, Fred, Ruiz, 33, M, 2, 2
525, Frank, Kent, 30, F, 1, 3
526, Lewis, Rhodes, 84, M, 1, 4
527, Barbara, Cobb, 40, F, 1, 3
528, Theresa, Hudson, 42, M, 2, 2
529, Ashley, Short, 33, F, 2, 3
530, Kenny, Strickland, 65, M, 3, 4
531, Harley, Ferguson, 41, F, 3, 3
532, Mindy, Barrera, 73, M, 1, 4
533, Rob, William, 84, F, 2, 4
534, Jessica, English, 38, M, 3, 1
535, Andy, Wagner, 34, F, 1, 4
536, Brian, Caldwell, 83, M, 1, 3
537, Lynn, Stuart, 89, F, 1, 3
538, Greg, Shepherd, 20, M, 3, 3
539, Darren, Lester, 20, F, 3, 4
540, Vicky, Sullivan, 33, M, 2, 4
541, Morgan, Good, 34, F, 2, 3
542, Angel, Hooper, 26, M, 1, 2
543, Rachael, Hester, 44, F, 1, 4
544, Jessica, Greer, 46, M, 1, 4
545, Brent, Hansen, 76, F, 2, 4
546, Alexandra, Adams, 37, M, 2, 1
547, Timmy, McClain, 30, F, 1, 3
548, Mother, Stafford, 74, M, 3, 3
549, Bob, Dickerson, 20, F, 3, 1
550, Danny, Francis, 25, M, 1, 1
551, Victor, Buck, 38, F, 2, 2
552, Donald, Huffman, 93, M, 2, 2
553, Julia, Becker, 68, F, 2, 1
554, Alan, Gibbs, 48, M, 3, 2
555, Katherine, Sheppard, 86, F, 1, 4
556, Gary, Hodges, 92, M, 3, 3
557, Marty, Lawson, 19, F, 1, 3
558, Ruth, Espinoza, 50, M, 2, 2
559, Laken, Duke, 58, F, 2, 1
560, Jade, Donovan, 52, M, 3, 3
561, Dana, Mason, 78, F, 3, 1
562, Bradley, Nelson, 18, M, 2, 1
563, Shanda, McClain, 85, F, 2, 1
564, Thelma, Stone, 32, M, 3, 3
565, Jeffery, Roman, 61, F, 1, 2
566, Holly, Cleveland, 95, M, 3, 2
567, Valerie, Peterson, 81, F, 3, 2
568, Tara, Norman, 82, M, 2, 3
569, Cassandra, Stewart, 34, F, 3, 1
570, Rex, Battle, 86, M, 3, 2
571, Jordan, Rios, 37, F, 3, 4
572, Tabitha, McCarty, 63, M, 3, 1
573, Heather, Fletcher, 28, F, 2, 4
574, Ray, Ruiz, 41, M, 1, 3
575, Lori, Douglas, 22, F, 3, 4
576, Janet, Smith, 67, M, 1, 1
577, Albert, Bonner, 23, F, 2, 4
578, Derrick, Crosby, 73, M, 2, 3
579, Sydney, Solomon, 78, F, 2, 1
580, Janice, Colon, 87, M, 1, 3
581, Brooke, Castro, 44, F, 3, 3
582, Myron, Beard, 22, M, 2, 1
583, Jake, Graham, 71, F, 1, 3
584, Billie, Ayala, 99, M, 1, 4
585, Tabatha, Clark, 34, F, 1, 4
586, Marie, Jackson, 53, M, 3, 2
587, Jennifer, Shepherd, 66, F, 2, 2
588, Ann, Lambert, 85, M, 3, 2
589, Mandy, Stevens, 69, F, 1, 1
590, Cameron, Caldwell, 49, M, 2, 1
591, Vincent, McKnight, 78, F, 1, 1
592, Sherry, Robles, 91, M, 3, 2
593, Cory, Strong, 92, F, 2, 4
594, Beth, Bradley, 22, M, 1, 3
595, Clarence, Prince, 74, F, 3, 2
596, April, Guerrero, 44, M, 3, 1
597, Jody, Carney, 75, F, 1, 2
598, Curtis, Scott, 99, M, 2, 1
599, Bob, Justice, 95, F, 1, 2
600, Abby, Malone, 25, M, 2, 1
601, Jessie, Reynolds, 64, F, 3, 3
602, Jeffery, Bennett, 32, M, 2, 3
603, Courtney, Hart, 88, F, 3, 4
604, Roy, Young, 89, M, 1, 3
605, Levi, Jones, 31, F, 3, 1
606, Rocky, Sloan, 24, M, 3, 1
607, Anita, Page, 41, F, 2, 2
608, Jared, Daniels, 41, M, 1, 1
609, Joshua, Rivers, 46, F, 2, 2
610, Jasmine, Vance, 72, M, 1, 3
611, Kelly, Fletcher, 29, F, 1, 3
612, Michelle, Hancock, 84, M, 1, 3
613, Leonard, Randolph, 31, F, 3, 3
614, Eddie, Levine, 21, M, 1, 2
615, Larry, Bowen, 39, F, 3, 2
616, Glenn, Tillman, 30, M, 3, 1
617, Juanita, Hurley, 90, F, 2, 1
618, Ashley, Horn, 31, M, 3, 4
619, Carmen, Woodward, 85, F, 1, 2
620, Tiffany, Mayo, 69, M, 2, 4
621, Rachel, Goodman, 42, F, 1, 1
622, Toni, Gillespie, 43, M, 2, 1
623, Kaitlyn, Rollins, 33, F, 3, 1
624, Troy, Hutchinson, 98, M, 2, 1
625, Erin, Campbell, 78, F, 1, 3
626, Mitchell, Duran, 53, M, 1, 4
627, Paula, Robles, 63, F, 2, 1
628, Breanna, Bradshaw, 42, M, 3, 2
629, Chelsea, Reese, 56, F, 2, 2
630, Randy, Wiley, 70, M, 3, 3
631, Theresa, O'neil, 46, F, 2, 2
632, Shawn, Hobbs, 59, M, 1, 4
633, Felicia, Hurley, 22, F, 1, 1
634, Edward, Greene, 92, M, 1, 3
635, Myron, Church, 26, F, 2, 3
636, Heidi, Washington, 34, M, 3, 4
637, Zachary, Merrill, 56, F, 2, 3
638, Ashley, Rice, 18, M, 1, 1
639, Stanley, Lindsey, 85, F, 1, 2
640, Angela, Garrett, 82, M, 2, 4
641, Kevin, McKnight, 84, F, 3, 1
642, Leonard, Richmond, 39, M, 2, 2
643, Deborah, Ewing, 21, F, 1, 4
644, Devin, Middleton, 23, M, 2, 4
645, Trisha, Barker, 42, F, 3, 3
646, Jonathon, Daugherty, 57, M, 1, 3
647, Dan, Irwin, 57, F, 2, 3
648, Dusty, Coffey, 58, M, 2, 2
649, Katie, Galloway, 41, F, 2, 4
650, Jeffery, Robinson, 36, M, 2, 1
651, Samantha, Carpenter, 93, F, 3, 1
652, Debbie, Sellers, 26, M, 1, 4
653, Connie, Adkins, 34, F, 2, 4
654, Elaine, Benton, 47, M, 2, 2
655, Jordan, Malone, 55, F, 2, 3
656, Juanita, Douglas, 95, M, 3, 4
657, Patty, Marshall, 88, F, 1, 3
658, Grace, Peck, 74, M, 3, 1
659, Douglas, Montgomery, 44, F, 1, 2
660, Rob, Brewer, 70, M, 2, 1
661, Nicholas, Crosby, 44, F, 3, 3
662, Marsha, Mitchell, 29, M, 3, 1
663, Kristin, Monroe, 84, F, 2, 4
664, Mary ann, Summers, 22, M, 2, 4
665, Allison, Witt, 75, F, 1, 2
666, Joe, Hubbard, 20, M, 3, 2
667, Cheryl, Owens, 93, F, 1, 4
668, Joanne, Logan, 25, M, 3, 4
669, Stephen, Joyce, 60, F, 1, 1
670, Loretta, Maldonado, 42, M, 2, 2
671, Jenny, Valdez, 45, F, 2, 3
672, Rocky, Velasquez, 47, M, 2, 2
673, Amy, Odom, 31, F, 3, 1
674, Mickey, Steele, 77, M, 2, 2
675, Todd, Douglas, 61, F, 1, 1
676, Mitchell, Rice, 76, M, 3, 4
677, Chase, Jimenez, 54, F, 3, 2
678, Jerry, Haley, 43, M, 2, 1
679, Michael, Roberts, 86, F, 2, 1
680, Katherine, Flores, 23, M, 2, 1
681, Rochelle, Huber, 51, F, 1, 2
682, David, Frye, 61, M, 1, 1
683, Dixie, Bennett, 87, F, 3, 1
684, Kim, Ayers, 77, M, 3, 1
685, Ted, Christian, 22, F, 1, 2
686, Tabatha, Hurley, 28, M, 1, 4
687, Tasha, Delgado, 31, F, 3, 4
688, Beth, Elliott, 78, M, 2, 3
689, Taylor, Ashley, 45, F, 2, 1
690, Carolyn, Haley, 46, M, 3, 2
691, Jade, Rodriquez, 85, F, 2, 1
692, Tonya, House, 72, M, 1, 3
693, Rodney, Poole, 61, F, 1, 2
694, Eddie, Mullins, 47, M, 1, 2
695, Austin, Lamb, 86, F, 1, 4
696, Marty, Whitehead, 63, M, 1, 4
697, Brooke, White, 78, F, 2, 4
698, Kevin, Estrada, 20, M, 3, 1
699, Ron, Barron, 63, F, 1, 3
700, Chuck, Blevins, 33, M, 1, 3
701, Cameron, Maldonado, 37, F, 2, 3
702, Jake, Simmons, 36, M, 1, 2
703, Russ, Keller, 67, F, 1, 2
704, Sean, Vinson, 72, M, 1, 3
705, Cory, Sheppard, 30, F, 1, 3
706, Sharon, Campos, 42, M, 1, 3
707, Anita, Riley, 75, F, 1, 3
708, Glenn, Morse, 79, M, 3, 3
709, Chris, Bolton, 73, F, 2, 3
710, Trisha, Vaughan, 26, M, 1, 4
711, Roy, Valenzuela, 59, F, 1, 1
712, Amanda, Carroll, 22, M, 3, 1
713, Leah, Lyons, 23, F, 1, 4
714, Doug, Hinton, 96, M, 2, 4
715, Tristan, Ochoa, 87, F, 3, 1
716, Renee, Martin, 20, M, 1, 1
717, Patricia, Olsen, 45, F, 1, 4
718, Wyatt, McPherson, 92, M, 2, 4
719, Doug, Collier, 64, F, 1, 3
720, Kris, Langley, 82, M, 3, 1
721, Annette, Chaney, 26, F, 2, 3
722, Glenn, Keller, 69, M, 1, 4
723, Ronda, Buchanan, 75, F, 2, 4
724, Todd, Barker, 85, M, 1, 4
725, Jenny, Armstrong, 81, F, 3, 4
726, Gail, Frederick, 53, M, 3, 1
727, Wyatt, McIntyre, 65, F, 2, 2
728, Faith, Lang, 53, M, 1, 3
729, Ernest, King, 49, F, 3, 4
730, Kristy, Merritt, 19, M, 1, 3
731, Lee, Kelly, 58, F, 2, 3
732, Ann, Sellers, 46, M, 1, 2
733, Kathy, Kane, 53, F, 2, 3
734, Gina, Snyder, 20, M, 2, 3
735, Jason, Newman, 58, F, 2, 2
736, Paige, Horn, 71, M, 1, 1
737, Savannah, Leon, 95, F, 1, 1
738, Darren, Clarke, 61, M, 1, 4
739, Jake, Wood, 69, F, 3, 1
740, Vivian, Richards, 96, M, 2, 2
741, Kathryn, Hawkins, 57, F, 1, 4
742, Cheyenne, Erickson, 22, M, 2, 4
743, Cassandra, Nguyen, 96, F, 3, 4
744, Rachel, Parker, 29, M, 2, 4
745, Jay, Levy, 73, F, 1, 3
746, Johnny, McDonald, 77, M, 1, 4
747, Thelma, Livingston, 28, F, 3, 1
748, Rhonda, Austin, 52, M, 3, 4
749, Kelly, Murphy, 63, F, 2, 4
750, Whitney, Sanford, 61, M, 1, 1
751, Hope, Lynn, 69, F, 1, 4
752, Leslie, Osborne, 35, M, 2, 4
753, Patty, Newman, 20, F, 2, 3
754, Charlotte, Doyle, 95, M, 3, 4
755, Erika, Strong, 76, F, 1, 1
756, Brittany, Martinez, 78, M, 1, 1
757, Willie, Weber, 35, F, 1, 2
758, Rod, Strong, 45, M, 1, 1
759, Billy, Mason, 59, F, 2, 3
760, Kristina, Forbes, 33, M, 1, 2
761, Rebecca, Burch, 56, F, 2, 4
762, Tristan, Carver, 30, M, 2, 3
763, Troy, Hamilton, 42, F, 3, 1
764, Timothy, Boyer, 92, M, 2, 1
765, Dana, Bennett, 57, F, 1, 4
766, Kim, Hodge, 38, M, 2, 1
767, Eddie, Hodge, 18, F, 1, 1
768, Craig, Carter, 92, M, 2, 3
769, Ralph, Fitzgerald, 67, F, 3, 4
770, Chase, Hendrix, 99, M, 3, 3
771, Vicki, Gallegos, 79, F, 1, 4
772, Kristen, Charles, 38, M, 2, 3
773, Daniel, Humphrey, 33, F, 1, 3
774, Alexis, Beach, 88, M, 2, 2
775, Christopher, Powers, 37, F, 3, 1
776, Shanna, Adkins, 62, M, 2, 4
777, Rachael, Kelley, 18, F, 3, 4
778, Ashley, Hamilton, 66, M, 1, 1
779, Haley, Dillon, 50, F, 2, 4
780, Terri, Burke, 67, M, 2, 3
781, Wyatt, Baldwin, 77, F, 3, 3
782, Tamara, Fisher, 77, M, 3, 4
783, Lee, Horton, 31, F, 2, 4
784, Rod, Sykes, 63, M, 1, 3
785, Gabriel, McIntyre, 63, F, 1, 2
786, Jonathan, Fitzpatrick, 42, M, 3, 3
787, Angela, Terrell, 30, F, 3, 4
788, Krista, Walter, 45, M, 3, 2
789, Austin, Sandoval, 78, F, 3, 1
790, Thelma, Velazquez, 67, M, 3, 2
791, Katie, Michael, 66, F, 3, 2
792, Kristina, Mueller, 77, M, 2, 4
793, George, Rocha, 60, F, 2, 4
794, Katrina, Cherry, 93, M, 3, 3
795, Lindsay, Rosales, 18, F, 2, 4
796, Tiffany, Burt, 33, M, 2, 4
797, Wayne, Albert, 31, F, 2, 1
798, Alyssa, Hyde, 84, M, 2, 2
799, Tim, Macias, 74, F, 1, 4
800, Nicholas, Everett, 84, M, 2, 2
801, Sandy, Haney, 18, F, 3, 3
802, David, Vaughan, 52, M, 1, 1
803, Pamela, Fernandez, 66, F, 3, 2
804, Jenna, Rowland, 73, M, 1, 1
805, Mindy, Cain, 49, F, 3, 4
806, Kendra, Lindsay, 58, M, 1, 3
807, Alicia, Delaney, 96, F, 1, 4
808, Glenn, Munoz, 76, M, 3, 2
809, Francis, Gomez, 62, F, 2, 4
810, Tessa, Frazier, 47, M, 1, 3
811, Chuck, Leon, 20, F, 1, 1
812, Brandy, Sutton, 58, M, 1, 3
813, Noah, Duke, 46, F, 3, 3
814, Clifford, Franco, 31, M, 3, 4
815, Jan, Ware, 32, F, 1, 1
816, Kristin, Lindsay, 99, M, 1, 4
817, Savannah, Odom, 80, F, 3, 4
818, Ruth, Watkins, 82, M, 1, 2
819, Laura, Dyer, 70, F, 3, 3
820, James, Justice, 61, M, 2, 4
821, Billy, Crosby, 74, F, 2, 2
822, Mariah, Mitchell, 83, M, 2, 2
823, Norma, Cooper, 30, F, 2, 2
824, Jim, Floyd, 28, M, 1, 1
825, Angie, Farley, 86, F, 2, 4
826, Renee, Bryant, 27, M, 1, 4
827, Francis, Hubbard, 18, F, 2, 1
828, Clifford, Casey, 19, M, 2, 4
829, Kelsey, Cruz, 30, F, 3, 4
830, Katherine, Wagner, 85, M, 2, 1
831, Mary ann, Gutierrez, 41, F, 1, 3
832, Charlotte, Compton, 55, M, 1, 3
833, Anita, McCullough, 90, F, 3, 4
834, Heath, Vargas, 60, M, 2, 3
835, Darla, Suarez, 87, F, 2, 4
836, Charlotte, Hopper, 93, M, 3, 3
837, Brandon, Stout, 28, F, 3, 2
838, Marlene, Raymond, 58, M, 1, 1
839, Whitney, Kinney, 25, F, 1, 3
840, Trevor, Barrett, 32, M, 2, 4
841, Darlene, Slater, 68, F, 3, 2
842, Melissa, Walton, 46, M, 1, 4
843, Ian, Mack, 49, F, 2, 4
844, Russ, Fowler, 70, M, 1, 3
845, Courtney, Winters, 96, F, 2, 4
846, Richard, Stuart, 76, M, 2, 4
847, Heath, Baxter, 59, F, 3, 2
848, Carl, Henry, 29, M, 1, 2
849, Teresa, Witt, 89, F, 1, 3
850, Paula, Pugh, 20, M, 1, 4
851, Mariah, Hodges, 33, F, 2, 4
852, Sharon, Evans, 92, M, 2, 4
853, Dorothy, Vargas, 24, F, 3, 2
854, Samuel, Barnett, 41, M, 2, 2
855, Doug, Riggs, 71, F, 3, 4
856, Thomas, Porter, 29, M, 1, 4
857, Kimberly, Logan, 43, F, 1, 1
858, Keith, Snow, 96, M, 3, 4
859, Randi, Mosley, 77, F, 3, 2
860, Jasmine, Moody, 85, M, 3, 3
861, Tracy, Ramsey, 53, F, 2, 2
862, Daniel, Lane, 37, M, 1, 2
863, Samantha, Stephens, 40, F, 2, 1
864, Brady, McGowan, 98, M, 2, 2
865, Brooke, Jones, 95, F, 1, 1
866, Tracey, Zamora, 93, M, 3, 1
867, Ronda, Hardin, 84, F, 2, 3
868, Ted, Cooke, 47, M, 2, 1
869, Marion, Reid, 94, F, 1, 1
870, Joe, Johnson, 97, M, 3, 1
871, Rebecca, Pittman, 68, F, 3, 4
872, Charlotte, Baxter, 66, M, 1, 2
873, Rita, Rice, 56, F, 3, 3
874, Frank, Reynolds, 93, M, 3, 2
875, Hunter, Avila, 73, F, 2, 3
876, Jody, Hood, 65, M, 3, 4
877, Catherine, Lucas, 45, F, 2, 3
878, Ginger, Sherman, 75, M, 1, 3
879, Christine, Soto, 86, F, 2, 4
880, Bobby, Cook, 79, M, 2, 4
881, Tyrone, McIntyre, 33, F, 2, 1
882, Leah, Saunders, 46, M, 2, 4
883, Mark, McCarty, 83, F, 1, 1
884, Frank, Terry, 70, M, 1, 2
885, Darren, McDaniel, 43, F, 2, 4
886, Johnny, Burt, 97, M, 1, 4
887, Joey, Rutledge, 64, F, 1, 2
888, Chasity, Mann, 69, M, 2, 4
889, Wayne, Kidd, 65, F, 3, 1
890, Sharon, Floyd, 22, M, 1, 1
891, Eugene, Benjamin, 31, F, 1, 1
892, Floyd, Farmer, 44, M, 1, 4
893, Terry, George, 85, F, 3, 2
894, Miranda, Watkins, 38, M, 3, 2
895, Morgan, Dillard, 53, F, 1, 4
896, Shane, Best, 68, M, 2, 4
897, Lawrence, Roy, 36, F, 2, 2
898, Stacey, Daniel, 23, M, 1, 2
899, William, Porter, 63, F, 1, 1
900, Pamela, Castaneda, 32, M, 2, 1
901, Hope, Watkins, 71, F, 3, 1
902, Jake, Bean, 54, M, 1, 1
903, Mickey, Downs, 48, F, 1, 2
904, Shanda, Steele, 96, M, 3, 3
905, Eddie, Frank, 92, F, 3, 2
906, Ted, House, 51, M, 3, 2
907, Wesley, Schneider, 74, F, 1, 1
908, Dana, McDonald, 62, M, 3, 4
909, Sara, Garrett, 23, F, 1, 3
910, Bryan, Waller, 71, M, 3, 4
911, Diana, Fischer, 26, F, 2, 1
912, Patty, Hickman, 26, M, 2, 4
913, Teresa, Rivas, 65, F, 1, 3
914, Mother, Stewart, 54, M, 1, 1
915, Brenda, Donaldson, 90, F, 2, 1
916, Shawna, Larsen, 27, M, 1, 3
917, Dakota, Donaldson, 32, F, 1, 1
918, Lacey, Osborne, 28, M, 3, 3
919, Leonard, Sargent, 91, F, 3, 2
920, Andrew, Valenzuela, 67, M, 2, 1
921, Casey, Webb, 26, F, 1, 1
922, Debra, Petersen, 19, M, 1, 1
923, Randall, Huffman, 24, F, 1, 3
924, Kaylee, Witt, 62, M, 2, 2
925, Bobby, Warner, 76, F, 3, 1
926, Don, William, 84, M, 3, 4
927, Heath, Burns, 78, F, 3, 3
928, Katrina, Sullivan, 45, M, 1, 4
929, Nancy, Fitzpatrick, 39, F, 1, 3
930, Ian, Park, 34, M, 3, 4
931, Katie, Duffy, 23, F, 1, 4
932, Tashia, Daniels, 23, M, 2, 2
933, Diane, Diaz, 48, F, 3, 3
934, Blake, Patel, 78, M, 1, 2
935, Vicki, Raymond, 31, F, 2, 4
936, Charlene, Ball, 47, M, 1, 2
937, Mary ann, Key, 88, F, 3, 2
938, Jeannie, Kramer, 72, M, 3, 4
939, Kimberly, Marks, 33, F, 3, 2
940, Terri, Kent, 45, M, 3, 3
941, Mariah, Crosby, 84, F, 2, 1
942, Doris, Cohen, 41, M, 2, 1
943, Rose, Cervantes, 59, F, 2, 3
944, Shirley, Clemons, 65, M, 2, 4
945, Zachary, Rosa, 38, F, 3, 3
946, Susan, Molina, 58, M, 1, 2
947, Heidi, Wilkins, 20, F, 2, 2
948, Tommy, Horne, 27, M, 3, 4
949, Ernest, Massey, 70, F, 3, 2
950, Diane, Thomas, 40, M, 3, 4
951, Shanda, Salazar, 78, F, 1, 2
952, Gregory, Guy, 95, M, 2, 1
953, Ellen, Mann, 49, F, 3, 4
954, Ann, Carlson, 43, M, 1, 1
955, Ryan, Parker, 39, F, 2, 3
956, Gail, Cook, 74, M, 2, 3
957, Gage, Brock, 84, F, 3, 1
958, Kevin, Wiggins, 51, M, 2, 2
959, Rose, Kinney, 49, F, 2, 4
960, Mary ann, Durham, 80, M, 1, 4
961, Russ, Phillips, 76, F, 2, 4
962, Danielle, Saunders, 33, M, 2, 1
963, Clarence, Silva, 69, F, 1, 4
964, Timothy, Haley, 54, M, 3, 2
965, Kathleen, Horton, 75, F, 1, 2
966, Dixie, Wiggins, 27, M, 1, 3
967, Stanley, Nichols, 79, F, 3, 4
968, Ronnie, Fernandez, 92, M, 1, 1
969, Anita, Ellison, 68, F, 1, 2
970, Heidi, Frazier, 97, M, 1, 2
971, Lacey, Boone, 86, F, 1, 3
972, Sara, Rich, 43, M, 3, 2
973, Gregory, Clements, 53, F, 3, 1
974, Lloyd, Gay, 92, M, 2, 4
975, Francis, Woods, 67, F, 1, 3
976, Jenna, Ballard, 97, M, 3, 4
977, Catherine, Barker, 64, F, 3, 2
978, Josh, Moses, 59, M, 1, 3
979, Danny, Workman, 70, F, 1, 3
980, Ron, Moody, 67, M, 3, 1
981, Gina, Hebert, 56, F, 2, 1
982, Dustin, Fowler, 29, M, 1, 1
983, Christine, Serrano, 76, F, 1, 2
984, Everett, Vargas, 65, M, 3, 1
985, Derek, Horne, 21, F, 2, 3
986, Jeffrey, Mann, 22, M, 1, 4
987, Haley, Vang, 45, F, 2, 2
988, Dale, Kennedy, 84, M, 3, 2
989, Roberta, Ayala, 29, F, 1, 2
990, Cindy, Delgado, 42, M, 1, 4
991, Lance, Wilkerson, 63, F, 1, 3
992, Kristin, Nichols, 85, M, 1, 1
993, Tara, Paul, 95, F, 1, 4
994, Curtis, Ayers, 33, M, 2, 1
995, Catherine, Gomez, 64, F, 2, 4
996, Bryan, Garza, 62, M, 1, 4
997, Jonathon, Huber, 77, F, 1, 4
998, Whitney, Bonner, 82, M, 3, 2
999, Courtney, Gardner, 51, F, 2, 3
1000, Brianna, Larson, 79, M, 1, 3
